"","leagueId","queueType","tier","rank","summonerId","summonerName","leaguePoints","wins","losses","veteran","inactive","freshBlood","hotStreak"
"1","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","k42Ofn9R0-C33O0pYMJDajkAvILo4vRGq8mq_QtAuHG_LUc","스컬지","1616"," 761"," 650","TRUE","FALSE","FALSE","TRUE"
"2","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","sEvZcyuqpGDkN317Myhb_S8bJAgquHERfUu9s8HqRW-HEb0","시간빠르다앙","1600"," 497"," 404","TRUE","FALSE","FALSE","TRUE"
"3","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ysSe4SJ_zZxqrNWRN7BS21ubjxTxiGYd7Axjb5iL3Cg8VsM","xunxunxuno","1590"," 666"," 500","TRUE","FALSE","FALSE","FALSE"
"4","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","AXDqNaiaTvOdOi5IzVZR7F1xWw33mrRGtPAS4ySHR10lKvs","viper3","1527"," 513"," 415","TRUE","FALSE","FALSE","FALSE"
"5","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","b78fhMTKJ4I1LUaS0wo1NXaSsnBuDBJnZNSWw6L9qHF-SFk","용호야","1512"," 390"," 286","FALSE","FALSE","FALSE","FALSE"
"6","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","0glfO_jEKXJQVs0t4wheabzCxqGniLmCWXZeqX-JrvkyyDA","용호야","1500"," 409"," 267","FALSE","FALSE","FALSE","FALSE"
"7","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","JBoej9Slpq1Z90aLU7n--oQ_Ra7PN_x9NgZ-SdR-Z5eSkqE","EDGZhaoQQ888765","1458","1675","1465","TRUE","FALSE","FALSE","TRUE"
"8","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","1RVG9pMA-f32kk_BfGmedofZzn0sgo3qF0o776ccv32bVIM","T1 제우스","1442"," 856"," 786","TRUE","FALSE","FALSE","FALSE"
"9","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","e2mqqTwXxob8o3yAsp8mqaccr9CGmcbtI6TmjxZh_m0dMQA","JUGKlNG","1418"," 305"," 204","FALSE","FALSE","FALSE","TRUE"
"10","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","mEcbJmz9L8zo3MaBhBYWxrzL6QLXENjznivKRsN2QK-KoSI","Gen G Khael","1416"," 863"," 728","TRUE","FALSE","FALSE","FALSE"
"11","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ZTrSxMeV5onRRijPl0EziNir4Y8Wby2NBCbfCoFOKQ6MqkU","T1 제우스","1390"," 485"," 382","TRUE","FALSE","FALSE","FALSE"
"12","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","hf_4TZ7NT8VXOO98R4eK_9HW4neAQj3ylGoCXzNQmoWZEms","SANDBOX Croco","1389"," 550"," 468","TRUE","FALSE","FALSE","FALSE"
"13","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","6eei14w9i7UoMsE7kNc6D_7IGCXQiiqZYecQDTqt-JsanuY","FPXzhaoAP4506303","1375"," 498"," 341","TRUE","FALSE","FALSE","FALSE"
"14","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","VrfzQKRXIsp-_UDnGNK9-5vTUOREPX-WCvtxmsj2y8OXGyI","ADD on win","1366"," 260"," 184","FALSE","FALSE","FALSE","TRUE"
"15","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","WzrhhYASbKoDxO0Cq6XDSVyJ9GmmCadoGMivMxMON_mv7aw","농심 리치","1352"," 593"," 510","TRUE","FALSE","FALSE","FALSE"
"16","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","i1JPqJk0co9yxPN2e2dTOttn267pt0jVU_DFRFXtlGx12l8","FA Minit","1345"," 559"," 471","TRUE","FALSE","FALSE","FALSE"
"17","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","6dWYcC3t8xuwkIjXD_BI53t4L4ppT31SiMixYQnZ82epcmM","DWG Canyon","1338"," 560"," 452","FALSE","FALSE","FALSE","FALSE"
"18","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","vEjDQGZQpYF5mxHXNYAqeZJxG-aovtLwnAbjfUbfC9QjOQc","Chieftain00","1338"," 319"," 237","TRUE","FALSE","FALSE","FALSE"
"19","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","cJK8pR57RH4zUg4JyfnetTeBAXRkiXUQjHU0rRPAvk4T8qw","미친듯이 파이팅","1334"," 299"," 190","TRUE","FALSE","FALSE","FALSE"
"20","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","DjjoGVkj8BWnLpkuDsc0Wa0yuKshs6FwfiFXyGyZ4YFTV3M","zzzusss","1316"," 300"," 216","TRUE","FALSE","FALSE","FALSE"
"21","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ZSBOvGBvrpYnPMca_y5xP0E2po6kVcLQ81sl_iHV3fwXBGo","BRO Hena","1301","1570","1492","TRUE","FALSE","FALSE","FALSE"
"22","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","X_d_JrxXzRMjYdFujRjMj2gLbcxYwMrWPEZGtt8SxlUW_UU","ashead open","1289","1225","1128","TRUE","FALSE","FALSE","FALSE"
"23","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","1JhyHxnuWX2zqX9cDLmds6uDytgHg6Pd4go3CNndjArbiKk","T1 Fisher","1288"," 692"," 536","TRUE","FALSE","FALSE","FALSE"
"24","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","OsKP4VRW67LYda5sGsNYxvTmnSFu3c_yn9dgosKJ9TPHg2I","Pnpm","1281"," 282"," 212","TRUE","FALSE","FALSE","FALSE"
"25","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","rGzN8ksFndoavONlsVS5tl20UBJPVJqYVBylDOhYWIfny-8","KT VicLa","1279"," 754"," 596","TRUE","FALSE","FALSE","FALSE"
"26","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","Byrs5vPBEYHbjYqYRYEy2YawuMuli4ivoHmAX3vJnour-h0","V5zhao107736014","1272"," 496"," 355","TRUE","FALSE","FALSE","FALSE"
"27","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","E60saxxlT6xY6jK3KOAz55GHA5irbvCkn2xbqOU6hsO7J5k","나는 준일하다","1270"," 429"," 356","TRUE","FALSE","FALSE","TRUE"
"28","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","E5TujWa84umZm01j1ql8gyTf7kjmfcnlEQbUXVCfQjWLbRA","Liiv OnFleek","1246"," 874"," 813","TRUE","FALSE","FALSE","FALSE"
"29","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","eW_7voTRDSk1Mio7W0FKR79r2XjwQcBGHdryfaNiAmbUFGY","Aprox","1244"," 370"," 288","FALSE","FALSE","FALSE","TRUE"
"30","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","nQtU6yC8TxC71XtTxDQ5zgx47Q_KRMewTeTUUqSTk6KC-mw","T1 Gumayusi","1242"," 977"," 884","TRUE","FALSE","FALSE","FALSE"
"31","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","36Je46KWcK1MnJHl-tjzW_M05rMWE4QQBzcd-3AZQjdNJa0","Mango Fish","1242"," 638"," 506","TRUE","FALSE","FALSE","FALSE"
"32","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","t0kDMBX70yY5784RMmkzkHvKEq3KMNr4TVvWoB2LKIEGSkA","T1 Cuzz","1223"," 487"," 409","TRUE","FALSE","FALSE","TRUE"
"33","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","0D27K4GhTFUu6yUt1od9XiVSS3QJ4zICA6dsbcv4cgtbXHE","BRO Lava ","1215"," 697"," 625","TRUE","FALSE","FALSE","TRUE"
"34","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ZQqoFI04n9ntz7akNn4pns-CxGQF6FjOkumoALmQ8zvsOPo","EDGzhaoQX888765","1214","1283","1159","TRUE","FALSE","FALSE","TRUE"
"35","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","eFYWrssVFsKx5nFhIqhyspic3RfeDO6knbWjFEekFqxGIao","clearlove9fans","1211"," 425"," 287","TRUE","FALSE","FALSE","FALSE"
"36","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","fuAZx72KawN46ugyTYSKYy4o-10kXHW5sIOvMbvKsY_34kY","윤용호","1207"," 427"," 344","TRUE","FALSE","FALSE","FALSE"
"37","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","YgqH7xkDq5jrc9mk7bYn79xd69W8hbBULwmbIOvWc8vk9Es","srysmallChicken","1202"," 485"," 404","FALSE","FALSE","FALSE","FALSE"
"38","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","c7cw9Qd8ADfEPCfQ71bezWuvWc0Gc61TpVzdMqJjsC5H9IA","Pz ZZang","1193"," 261"," 201","TRUE","FALSE","FALSE","FALSE"
"39","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","F7cNEZOSi1E0lbuSx9c7x2Wasmuq7BP8Ht1pjtjRH8Vr76Y","Gen G Karis","1192"," 696"," 657","TRUE","FALSE","FALSE","TRUE"
"40","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","SojKgzz5iow4qqtw5_PFU4MApo2yH2w0I9dXOEFNrn_1Sbs","BRO Delight","1187","1417","1359","TRUE","FALSE","FALSE","FALSE"
"41","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","dHEMCICHsIRCR-alqlCm2J888mOkYBs8f7ZFefXGXDRTLsFC","DYN Rlch","1187"," 388"," 303","TRUE","FALSE","FALSE","FALSE"
"42","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","reuwnJEQE3cpjXbb_NeY0G94cvlykLvVom0EAYN8Gji-oA","쪼렙이다말로하자","1185","1034"," 951","TRUE","FALSE","FALSE","FALSE"
"43","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","hL9jah-LxJdxgM4yZ_7kOEBwChXyFfnucM6Nc2A7RG0wz3E","xlzyx","1184","1161","1074","TRUE","FALSE","FALSE","TRUE"
"44","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","DscQ7Gd2OYgT_Eu3H4UwYxViAQQoQoI-Y6LKAI8ndl47tMA","버 돌","1182"," 339"," 304","TRUE","FALSE","FALSE","FALSE"
"45","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","d8iDIGW2Ctby3cGnezHfTkl1kaHtecTDLu4tSnKmQDwGDYQk","KT Bonnie","1182"," 329"," 211","TRUE","FALSE","FALSE","FALSE"
"46","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","2F_yaOYUnfki2ZrQBB1QKs61fUvwKCQeiw08ar2_5W6bJY8","오뚜기3분미트볼","1182"," 278"," 208","FALSE","FALSE","FALSE","FALSE"
"47","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","6WIRIUBT238cxRGBN3CWN0_lN_WBDUvutjejChnV-sQg8RM","나는야김준철","1177"," 564"," 499","TRUE","FALSE","FALSE","FALSE"
"48","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","fpMbsBdDz88eviXAFRnUTWuIcmeJxdIuubCSY3nHWaCOPkw","i no hope","1168"," 874"," 818","FALSE","FALSE","FALSE","FALSE"
"49","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","2CCF9gKNgkA3WoubZI_blCXgLG-8uEilG8aFwSseoJr3adY","UijU","1163"," 700"," 637","TRUE","FALSE","FALSE","TRUE"
"50","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","0l_Ra-vYdhBTrE60-IdcCKxHJLDvArnWkv38F7qKsyXsOAI","River9","1150"," 703"," 630","TRUE","FALSE","FALSE","FALSE"
"51","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ONeAR5TgzBPsSyJWBkpUAdcCs9IH5en2W_Sh-0j0b4ASpg","HuyaTvJincanyi","1150"," 493"," 377","TRUE","FALSE","FALSE","FALSE"
"52","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","qu9HdFPFf-w37nxCS_c3XZ4FVUDeTZhkguDN63X1DUu9kFA","40900202","1147","1137","1023","TRUE","FALSE","FALSE","TRUE"
"53","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","O6BuLT4WmHgIZkCnaUqQuOvtkG7kLgJn68GTTomI16-vkog","T1 Oner","1143","1360","1188","TRUE","FALSE","FALSE","FALSE"
"54","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","NtNjn87FduM5LpTlRIRjngeDmhzd9FH9zdVdt_r77DaNVUo","다없수질","1143"," 582"," 503","TRUE","FALSE","FALSE","FALSE"
"55","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","g4jlgrQI9AIlC-8vxRPaSPD88KNG7t2WwCaZRJy2x8uE-lw","Liiv FATE","1134"," 490"," 413","TRUE","FALSE","FALSE","FALSE"
"56","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","npXsOjh1q_oLGko0hEAQEGFr6qyHn7cYrgyuKgNLLlDeajY","Bbvoy","1130"," 531"," 454","TRUE","FALSE","FALSE","FALSE"
"57","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","4IRcQLnRpI79M1j6V03kBpGGLORehjlbsZ9-edba3FvTyDg","fat sheep","1127","1243","1074","TRUE","FALSE","FALSE","FALSE"
"58","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","_G6tY4rwfc2aGMQxZOqxdxLzSDXfcylJhFA-gBGhYy4m1w","단군의청춘부재","1123"," 608"," 569","TRUE","FALSE","FALSE","TRUE"
"59","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","WIjrXDwr8_AHhO32nehVWKFTyhGcxl6Q4aJNGEW-K_RRhBk","파이팅 인생","1119"," 740"," 683","TRUE","FALSE","FALSE","FALSE"
"60","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","Kh9_yUjf6FG7eXui_s_e-SLFKZui-FPAK_Nl_vjp-rgKvas","Shadow Patch","1114"," 743"," 614","TRUE","FALSE","FALSE","TRUE"
"61","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","Xi8WxVX935Q_LCskTFksx78q-C0gTG7u-oo54dWMEbOe_xc","KT Zzus","1111"," 417"," 350","TRUE","FALSE","FALSE","FALSE"
"62","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","f7ruNWT7pwrsn_XhEbCgmxkqyuKq8u_x-SRipZcUpoAWWrc","T1 Ellim","1109"," 316"," 251","TRUE","FALSE","FALSE","FALSE"
"63","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","n1rXSi5XXUS826OE02VMzS7gn9yd7SiV_UxYdlroJdM12rA","매일배고프다","1105"," 559"," 497","FALSE","FALSE","FALSE","FALSE"
"64","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","2c_Tgx_BBieXsu4SWpe_2KQ9xOXFPBtux43thzXEMlxG0XU","쇼메쇼메","1105"," 373"," 276","FALSE","FALSE","TRUE","FALSE"
"65","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","UgueTkx2aebRHkhdGXmQvDS3tgFNW7nEJiJcs2DNizGdDmzB","Shining fans","1101"," 413"," 353","TRUE","FALSE","FALSE","FALSE"
"66","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","F-vmkk-iPElbQa4YONGNHV6IY5R8Mrib8TwSo02tziE2jZg"," 다드몬아이다","1098"," 392"," 273","TRUE","FALSE","FALSE","FALSE"
"67","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","F4dlO5zipwGf9YxUHJ0RSHcASFwEsJxrGl7yQ28SxJYXAr8","kelinn","1097"," 807"," 749","TRUE","FALSE","FALSE","FALSE"
"68","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","XH7_HT2lvcJ7VYvVNxdHoA25ptlOEQ3wFh5NiYBQd071Avk","쭌 베","1096"," 371"," 294","TRUE","FALSE","FALSE","FALSE"
