"","leagueId","queueType","tier","rank","summonerId","summonerName","leaguePoints","wins","losses","veteran","inactive","freshBlood","hotStreak"
"69","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","P5GTgoJedpPz-bYxnh1fPVCcUgdrWgm5Uri7nS7moNupDA","동해운수","1095"," 469"," 409","TRUE","FALSE","FALSE","FALSE"
"70","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","k5zAeFQMhXAWfrd3lPG0hXxOwXK5QM2kLNwjcig3xgAVd3c","deokdam","1095"," 372"," 288","TRUE","FALSE","FALSE","FALSE"
"71","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","dg6yafRujD8goKjdPI05Oa8L15CQA26yKtlqcaTwLl4TpJ8","FA ian","1085"," 495"," 414","TRUE","FALSE","FALSE","FALSE"
"72","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","Y2N5ExAaIzdq3h0q_hyT6gOdwqp731A68KomaBVdnmzVWeg","Strange2","1084"," 980"," 852","TRUE","FALSE","FALSE","FALSE"
"73","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","WjwyH5DYFqxsDtt9HtvYtJCD9HdrAwG4UNBUk5YXw3k2jrM","Remika","1079"," 670"," 605","FALSE","FALSE","FALSE","TRUE"
"74","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","4YZdhjFJfOt8WMbo-4lODfE4qgRbKsP13RtEr7BQ3M7CPCc","KT Rebel","1079"," 468"," 399","TRUE","FALSE","FALSE","FALSE"
"75","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","YpskaBAqxVEfg_Qg7vd1XfGFR8cR-4w8ZxfKDB9TDFVqlrA","팀개못하면누누함","1079"," 450"," 359","TRUE","FALSE","FALSE","FALSE"
"76","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","kPOWtSWZsY_GqGaZgk4QhxVimjrpRuCyUeywJoec_Z51cnY","모찌피치모찌피치","1078","1023"," 963","TRUE","FALSE","FALSE","FALSE"
"77","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","w19jcYkeuo_6Dep1oUbv-8wyayIfQEQ5EASeBbgNGnz1jTA","shui di si chuan","1078"," 547"," 473","TRUE","FALSE","FALSE","TRUE"
"78","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","H6UjQYgC9cDYJkREtquzh6XpmjnPEP4XlQhtjiyr1XWVJH8","T1 Berserker","1075","1006"," 981","TRUE","FALSE","FALSE","FALSE"
"79","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","M9ax92fYerN9BZkM_1OeZ5zLRmsLkeryu0vnxqjJXuo7qZU","에르피디","1071"," 654"," 556","FALSE","FALSE","FALSE","FALSE"
"80","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","7g9j_E9sDMmk6sYPo_eloWlCqbbRjBniuX3h7lr8hBj0J5c","1등 달리는 사람","1068"," 592"," 531","TRUE","FALSE","FALSE","FALSE"
"81","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","PM5FX2t_163U6EBk-rX9WhZzKy-RLhooqkdYnpru3YHIILg","Fanch","1065"," 757"," 711","TRUE","FALSE","FALSE","FALSE"
"82","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","VcvFC0y_0eICtFNXEuverrsctcy4VmHz8pYXq8GGH_tnmMU","xxxxxxx1","1064"," 867"," 772","FALSE","FALSE","FALSE","FALSE"
"83","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","Bu8AlIOWXKFBFGMrDZIaD7fo4SKIwO-iN7pw-taOaNPAgE8","HSHTM","1061"," 834"," 752","FALSE","FALSE","FALSE","FALSE"
"84","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","3SvSo0XjgDmeKnHOgoLg_E4f3xAqoVkk9-TFAVg7JiP6CoU","울부짖는마오카이","1059","1356","1281","FALSE","FALSE","FALSE","TRUE"
"85","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","UjIF1YKeoTrOXS8RcqSTszq9QK6kJ4tngGCmRdf4mVyudXI","T1 Mirzz","1058"," 958"," 884","TRUE","FALSE","FALSE","FALSE"
"86","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","a8yIILnolRojfQHcjAKjPgTPIFD2mKy6bUC1ltThi8zhPVsP","boom li ge1","1058"," 201"," 150","FALSE","FALSE","FALSE","FALSE"
"87","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","mcnvDg2o0L4WCDQrShRtYcSzasVq9JxGFcGDpclOiKokmvo","FA Ruby","1047"," 680"," 620","TRUE","FALSE","FALSE","FALSE"
"88","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","JBzujtgsSYU1yPZ4yqoYYszZMzJc1HmZvCXgR0MyydOxGIE","원딜 왕자 이채환","1046"," 377"," 300","TRUE","FALSE","FALSE","FALSE"
"89","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","rGp38rranLEjskqgk8DaIc21Y-GarAo2fWNa26c4LdhA6Q","sheidodabuguo","1040"," 747"," 687","FALSE","FALSE","FALSE","FALSE"
"90","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","5TiJGVgJSTUwlxxsls9P-Ol-kSK8fdEfRDJozoAzetdC2KM","zyb","1040"," 529"," 424","TRUE","FALSE","FALSE","FALSE"
"91","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","MGp--eC3VLcCWy6u_ApRnOzesZQckpgKZGxCGknZne02VA","탑 혜지","1037","1185","1125","TRUE","FALSE","FALSE","FALSE"
"92","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","6Gk_g1Y2YS0deptD7UJVazPOJ5Eh9OloQBMXq_B6xI7rIC8","I dont know ZZ","1037"," 872"," 782","FALSE","FALSE","FALSE","FALSE"
"93","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","_WwoPh2IyZQiWv4b0SZcfVQ8ugRJyVVe7EYubsfxrXiTGjg","ZED99","1035"," 529"," 405","TRUE","FALSE","FALSE","FALSE"
"94","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","M-ziBk70EJZy6_9q0aBWCNJ_1Mkui0fIHZSJwo6zshobiSo","뷔이스타","1029"," 391"," 337","TRUE","FALSE","FALSE","FALSE"
"95","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","qIAyIjmQBz5CsUVTOi_sgy4qQ0udAPxZim7ezLp_O3ZSnXk","boom1boom","1029"," 309"," 223","FALSE","FALSE","FALSE","FALSE"
"96","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","7iccsD8hx9EzPs4xOJkog179rujIE1MDA1LiR9zuA8YqBCI","Liiv Summ1t","1025"," 366"," 315","FALSE","FALSE","FALSE","FALSE"
"97","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","n4jBjH8pQvspQyzb5kFY8N_-3TrXpM7bCfG1AuPk5aMIc8I","epoh on ","1024","1283","1240","TRUE","FALSE","FALSE","TRUE"
"98","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","fvu-j2kceofADOB1VIOIzGUMkSKdBZ9Bnw9MDi7jwNkXYgE","sdxsdx156","1024","1061","1008","FALSE","FALSE","FALSE","FALSE"
"99","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","0VNgz5Kse0NC9jbViekGDtizOzS8yZX49u9kONiuK0u_cUU","혼자 온 세상","1021"," 608"," 541","TRUE","FALSE","FALSE","FALSE"
"100","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ISVfb8MyV_PNfJLDV9yn_L95jkDvFt8p-EAJiwFTypF5G24","Wwave","1021"," 436"," 296","TRUE","FALSE","FALSE","FALSE"
"101","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","klNymPfwH0A-jtoXI1HCDfquoEXBPJMxm8rMVX34l_todg","미쳐놈","1019","1073"," 987","TRUE","FALSE","FALSE","FALSE"
"102","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","LUKElAjkXZXLaD7dLfMcA53lobU6tY-oC5KwTIERFwS7WzM","뿡뿡이최우제","1017"," 769"," 713","TRUE","FALSE","FALSE","FALSE"
"103","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","2AhOJ48eUcc6Miq8-8Ljdn6__SC_iEt-ak_6t6S9F4O80k8","타 잔","1016"," 663"," 576","FALSE","FALSE","FALSE","FALSE"
"104","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","GtMTgZR4Zq2Tg4eQsFcIEjteWCaEi8be0ZGYhCoSZBFpWvg","concesslon","1016"," 533"," 474","FALSE","FALSE","FALSE","TRUE"
"105","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","gUOnBLm09KOF1lquV_ubxuuzTvu_QZhH7jaBt3nbLF1u-A","금현성2","1014"," 555"," 483","FALSE","FALSE","FALSE","FALSE"
"106","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","hu6NyvSjmW6kktTDkW_UAq6sZLw74nu6xg8jwqHzDCs03rk","Awe Smash","1014"," 344"," 283","FALSE","FALSE","FALSE","TRUE"
"107","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","LvwlGQ3DDsPkGMMF3q1XbbCdLnzZEr2-nj75-hnmdvs5L1Y","zywbzdcs","1012"," 850"," 802","FALSE","FALSE","FALSE","FALSE"
"108","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","7FW7u40RCGpvA5svNqfdak4FTCKKQSsDqPdGQXysFrEqI58","FA 레이닝","1012"," 552"," 475","TRUE","FALSE","FALSE","FALSE"
"109","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","aRhVgY8O1VXiUkVLyllSd_iIPIvxWLR3aV7Q7x42djtN1Z0","NS Bull","1010"," 889"," 746","TRUE","FALSE","FALSE","FALSE"
"110","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","4lqibE5HVRlpKN--VjIni_6UUoWjQjri88E3ySbaLcwOu4g","안녕 맬","1009"," 775"," 714","FALSE","FALSE","TRUE","TRUE"
"111","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","iMVkjrHWkMNJBUSu_NMLou5VmWHDDqLcNM0Wbljen70tQ_Q","볼붕이1","1008"," 774"," 653","FALSE","FALSE","FALSE","TRUE"
"112","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","NX7ZFUt2D1xIuku4TUJ_YEsaMLnL0mBNORbTQ8rawfyPd_rX","스카이시현","1008"," 223"," 120","FALSE","FALSE","FALSE","FALSE"
"113","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","fqjdXYDybhW6SALyhBIbERG01TQu72pX4a3Z6H-NoITm8A8","mmqm","1007","1056"," 985","FALSE","FALSE","FALSE","TRUE"
"114","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","n07J_ikzsktyINUwHWhBLpapil124raekqtTkWnMwGLLwsQ","유리Yur1","1007"," 605"," 538","FALSE","FALSE","FALSE","TRUE"
"115","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","gILwQwOkR8Ci17Ufj2NhEfJxfOmFXhAI9Mff7zFDfzUpFMY","캐 인","1007"," 375"," 352","TRUE","FALSE","FALSE","FALSE"
"116","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","CaCYmqAz5qZOaFQldDH-zFMZ3FVR5_tOYomg1x1AZQI49ak","qwer112233","1006"," 612"," 542","TRUE","FALSE","FALSE","FALSE"
"117","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","1UiOgaZDMiOeX9jSvwFlMEfEnjSd17UGK9OW1LJ492dMmLP1","xiaoyushizhu","1006"," 334"," 215","FALSE","FALSE","FALSE","TRUE"
"118","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","fQUXzC47EHyDB-ygSpoX3OqV82fT0AxnGT9qFPah3vYNkQA","이도류","1004"," 855"," 794","TRUE","FALSE","FALSE","TRUE"
"119","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","tg6t3_sCn5imgYB3XP1EmZNembAMBtJXgoq5dh4FlhCWIiQ","Xx최강문검수xX","1004"," 163","  92","FALSE","FALSE","FALSE","FALSE"
"120","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","GBnFW6kJTGz0B5YjxLg1gHa6jQKbXA7UBqWSGwE4pPTf21Y","hao yun bao bei","1003"," 657"," 595","FALSE","FALSE","FALSE","FALSE"
"121","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","rPmH_Kv5MEqiO0Aohts9lpwZ4txceUZyYiqEtRLzQsFxahw","whisper snow","1002","1000"," 943","TRUE","FALSE","FALSE","FALSE"
"122","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","cz8EHmLZjXvI3KOfS90r648Z1qXO454_OhW2VRQYvTFSuCc","stableman1","1001"," 721"," 645","TRUE","FALSE","FALSE","FALSE"
"123","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","Adx6i9yOgGI6sM07QMeRFF879dM9w6v6CISYtEIXy1-HwYw","See u AG","1001"," 327"," 261","TRUE","FALSE","FALSE","FALSE"
"124","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","HL5eXt3DLBIMa3rxTU4LSOnzjajG7R1ymGQzNQIDFS_yvH0","TTzhao1952222922"," 999"," 401"," 252","TRUE","FALSE","FALSE","FALSE"
"125","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ZVGwRcmDEwi69UlGNO38P4SKsAiAuroViIhfNvZDE1yuWUE","FA GGul"," 998"," 493"," 420","FALSE","FALSE","FALSE","FALSE"
"126","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","9AjPGwna2vcz57U3b5VA5Ox1A60BtAMLI0LGQpH70PWV0Xg","Liiv Effort"," 998"," 332"," 277","TRUE","FALSE","FALSE","FALSE"
"127","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","XYjlmb3v_-BVpY54IwGDrjnmP1aOBGzBSFu8R6heowUhr3I","우 제"," 996"," 425"," 354","TRUE","FALSE","FALSE","FALSE"
"128","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","D7ZMWToTD7GwsaYFVrezivTqUbkN-iubMz5BqOb4KHF7Kxc","Liiv KABBIE"," 994"," 540"," 483","TRUE","FALSE","FALSE","FALSE"
"129","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","rcqvySY4XX0jhNoivHK0qv-w7MJKWRfWGWi3n8j_Iwgd-0CJ","모두만 잘되기를"," 994"," 450"," 381","TRUE","FALSE","FALSE","FALSE"
"130","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","1v77_5A8Hgw95W0PaJntYugjnkdK0nZvhllXZbcZC2yPx3c","GLZassassin"," 989"," 924"," 846","FALSE","FALSE","FALSE","FALSE"
"131","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","7ZX3iiFHkvnfced-oKhHr9nI45MHhtkH2_RiZlqhbz9pvhI","xiaocaobao9"," 984"," 526"," 475","FALSE","FALSE","FALSE","FALSE"
"132","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","ClyoeDNyPpJ96CfnlJLl2vonmaXvn3uC-JEk8XUNPs6MPXM","Mei Chang"," 977","1128","1086","FALSE","FALSE","FALSE","FALSE"
"133","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","3p_nJC7aq3kQxV4SI_B6qN1XfBipT85axBLI1R0VAh9M2N8","고파 우 개미"," 975"," 490"," 418","FALSE","FALSE","FALSE","FALSE"
"134","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","zGa6Ys7L7WDPS66L8isjENJDvb1yCPIC1wHcOw3J0V2KNBA","피즈 조이"," 975"," 379"," 320","FALSE","FALSE","FALSE","FALSE"
"135","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","okT-AzhXKqaeKeH3PS3l_gHDo7uyN0EITk-a2dTh7DC9l_GdoIGFplI56Q","TL T4CTICAL"," 975"," 130","  74","FALSE","FALSE","FALSE","FALSE"
"136","5cc4fe58-4e57-37f1-9dc3-7c32b2632923","RANKED_SOLO_5x5","CHALLENGER","I","g5aKRWmdzGK8_MOPwQpOZEPoq-4GAfKxm0a47Fw5d_NLQOE","DRX BAO"," 968"," 378"," 323","FALSE","FALSE","FALSE","TRUE"
